Package                                Version
-------------------------------------- --------------------
absl-py                                2.1.0
aiobotocore                            2.5.4
aiohttp                                3.9.5
aiohttp-cors                           0.7.0
aioitertools                           0.12.0
aiokafka                               0.10.0
aiosignal                              1.3.1
alembic                                1.14.1
anaconda-anon-usage                    0.5.0
annotated-types                        0.6.0
anyio                                  3.7.1
APScheduler                            3.9.1
archspec                               0.2.3
argon2-cffi                            23.1.0
argon2-cffi-bindings                   21.2.0
arrow                                  1.3.0
asttokens                              3.0.0
astunparse                             1.6.3
async-lru                              2.0.4
async-timeout                          4.0.3
attrs                                  24.3.0
axial_positional_embedding             0.3.9
babel                                  2.16.0
backoff                                1.10.0
beautifulsoup4                         4.12.3
bleach                                 6.2.0
boltons                                23.0.0
boto3                                  1.26.76
botocore                               1.31.17
Brotli                                 1.0.9
cachetools                             5.3.2
certifi                                2023.11.17
cffi                                   1.16.0
chardet                                5.2.0
charset-normalizer                     3.3.2
clarabel                               0.11.1
click                                  8.1.7
cloudpickle                            2.2.0
coloredlogs                            15.0.1
colorful                               0.5.5
colorlog                               6.9.0
CoLT5-attention                        0.11.1
comm                                   0.2.2
conda                                  24.11.2
conda-content-trust                    0.2.0
conda-libmamba-solver                  24.1.0
conda-package-handling                 2.4.0
conda_package_streaming                0.11.0
connectorx                             0.4.0
contourpy                              1.3.1
coolprop                               6.8.0
coreforecast                           0.0.15
cryptography                           42.0.5
cupy-cuda12x                           13.1.0
cvxpy                                  1.6.5
cycler                                 0.12.1
Cython                                 3.0.11
datasets                               2.14.7
debugpy                                1.8.12
decorator                              5.1.1
defusedxml                             0.7.1
dill                                   0.3.7
distlib                                0.3.7
distro                                 1.9.0
dm-tree                                0.1.8
docker-pycreds                         0.4.0
dython                                 0.7.9
einops                                 0.8.0
et_xmlfile                             2.0.0
exceptiongroup                         1.2.2
executing                              2.1.0
Farama-Notifications                   0.0.4
fastapi                                0.109.2
fastjsonschema                         2.21.1
fastrlock                              0.8.2
filelock                               3.13.1
flatbuffers                            23.5.26
fonttools                              4.55.4
fqdn                                   1.5.1
frozendict                             2.4.2
frozenlist                             1.4.1
fsspec                                 2023.5.0
future                                 1.0.0
gast                                   0.6.0
gitdb                                  4.0.12
GitPython                              3.1.44
google-api-core                        1.34.0
google-api-python-client               2.111.0
google-auth                            2.23.4
google-auth-httplib2                   0.1.1
google-auth-oauthlib                   1.2.1
google-oauth                           1.0.1
google-pasta                           0.2.0
googleapis-common-protos               1.61.0
greenlet                               3.1.1
grpcio                                 1.66.2
gymnasium                              1.0.0
h11                                    0.14.0
h5py                                   3.10.0
httpcore                               1.0.7
httplib2                               0.20.4
httptools                              0.6.4
httpx                                  0.28.1
huggingface-hub                        0.27.1
humanfriendly                          10.0
hyperopt                               0.2.7
iapws                                  1.5.3
idna                                   3.7
imageio                                2.34.2
ipykernel                              6.29.5
ipython                                8.31.0
isoduration                            20.11.0
jedi                                   0.19.2
Jinja2                                 3.1.2
jmespath                               1.0.1
joblib                                 1.4.2
json5                                  0.10.0
jsonpatch                              1.33
jsonpointer                            2.1
jsonschema                             4.23.0
jsonschema-specifications              2024.10.1
